(2827, 14023, 42553.0)
(10909, 11810, 42557.0)
(4647, 9432, 42559.0)
(5567, 5470, 42562.0)
(2913, 92, 42567.0)
(5605, 44363, 42568.0)
(7017, 32905, 42569.0)
(700, 40308, 42573.0)
(7842, 14064, 42575.0)
(14064, 3455, 33848.0)
(12842, 25244, 42577.0)
(8927, 44028, 42579.0)
(2827, 33606, 42580.0)
(27063, 1504, 42581.0)
(8219, 21360, 42583.0)
(22772, 10858, 42585.0)
(16337, 12568, 42586.0)
(22290, 11686, 42593.0)
(25394, 36935, 42601.0)
(14741, 10505, 42602.0)
(3355, 11981, 42605.0)
(9120, 12902, 42606.0)
(40075, 13709, 42609.0)
(4712, 23782, 42611.0)
(6516, 39982, 42615.0)
(9582, 64512, 42617.0)
(208, 16820, 42619.0)
(23341, 13902, 42624.0)
(173, 13627, 42625.0)
(6078, 18539, 42630.0)
(29549, 41865, 42632.0)
(6738, 42492, 42634.0)
(1238, 32369, 42635.0)
(17929, 18273, 42636.0)
(12772, 20514, 42637.0)
(20514, 12703, 26404.0)
(20514, 20549, 28500.0)
(6647, 38740, 42643.0)
(7017, 21847, 42644.0)
(9120, 39409, 42646.0)
(8245, 43057, 42659.0)
(9900, 9344, 42661.0)
(2199, 775, 42667.0)
(1238, 19629, 42670.0)
(208, 30472, 42674.0)
(8896, 35550, 42676.0)
(5380, 30736, 42681.0)
(24862, 6126, 42683.0)
(39277, 41762, 42691.0)
(6798, 15535, 42699.0)
(10795, 30711, 42702.0)
(854, 31759, 42709.0)
(10222, 23921, 42710.0)
(13766, 22575, 42711.0)
(12382, 44730, 42716.0)
(3355, 17144, 42717.0)
(3785, 38118, 42718.0)
(4322, 13891, 42722.0)
(3319, 27821, 42728.0)
(17407, 9345, 42730.0)
(8500, 5549, 42732.0)
(21218, 43016, 42734.0)
(2118, 42594, 42739.0)
(9497, 38235, 42742.0)
(8937, 44500, 42744.0)
(3785, 38677, 42746.0)
(7017, 40198, 42749.0)
(8219, 22107, 42751.0)
(6348, 23180, 42752.0)
(21273, 29110, 42757.0)
(1238, 33755, 42764.0)
(1238, 263, 42765.0)
(3266, 34149, 42766.0)
(3548, 35830, 42774.0)
(7065, 1200, 42777.0)
(3548, 7769, 42781.0)
(700, 12097, 42783.0)
(7131, 14781, 42792.0)
(2827, 11912, 42800.0)
(56, 32906, 42809.0)
(3560, 32730, 42814.0)
(3215, 41721, 42820.0)
(5482, 42231, 42828.0)
(7551, 24440, 42829.0)
(4322, 35969, 42830.0)
(12669, 39339, 42832.0)
(173, 29814, 42838.0)
(9315, 9646, 42839.0)
(8707, 35596, 42840.0)
(10909, 33581, 42841.0)
(34208, 8544, 42844.0)
(24319, 10108, 42845.0)
(18058, 17799, 42847.0)
(11171, 11135, 42856.0)
(12740, 42106, 42858.0)
(208, 31808, 42862.0)
(20959, 39833, 42863.0)
(19107, 18709, 42866.0)
(18709, 11530, 42842.0)
(24723, 44358, 42870.0)
(14744, 14924, 42872.0)
(2054, 40188, 42884.0)
(22283, 687, 42885.0)
(700, 15111, 42890.0)
(173, 27446, 42894.0)
(8513, 29329, 42904.0)
(12309, 38944, 42905.0)
(13064, 33862, 42916.0)
(20140, 27637, 42917.0)
(720, 5181, 42918.0)
(8436, 43002, 42922.0)
(4588, 25047, 42923.0)
(1266, 21456, 42926.0)
(22644, 20161, 42934.0)
(22565, 12033, 42935.0)
(7793, 33299, 42938.0)
(11099, 30392, 42941.0)
(4322, 19310, 42944.0)
(16159, 8678, 42952.0)
(4322, 26342, 42958.0)
(17378, 28652, 42960.0)
(4229, 28649, 42965.0)
(20849, 28705, 42975.0)
(28705, 41319, 16325.0)
(28705, 44318, 19543.0)
(27063, 2319, 42981.0)
(3560, 14805, 42983.0)
(701, 29586, 42986.0)
(9120, 15896, 42987.0)
(375, 36785, 42988.0)
(4564, 32793, 42992.0)
(173, 18682, 43002.0)
(4765, 18022, 43004.0)
(700, 26487, 43007.0)
(5587, 24743, 43009.0)
(6829, 8492, 43012.0)
(4322, 16767, 43018.0)
(2496, 23777, 43021.0)
(28993, 41314, 43023.0)
(5517, 35035, 43025.0)
(3548, 25901, 43028.0)
(6745, 42087, 43031.0)
(9049, 41495, 43033.0)
(41495, 42686, 30935.0)
(15923, 35454, 43036.0)
(5399, 34254, 43037.0)
(35001, 29241, 43047.0)
(1238, 32047, 43054.0)
(2710, 22645, 43060.0)
(40453, 3735, 43061.0)
(6139, 26605, 43065.0)
(32439, 32228, 43073.0)
(6982, 27337, 43087.0)
(7017, 23187, 43089.0)
(29048, 41996, 43096.0)
(43832, 41367, 43103.0)
(12694, 41916, 43104.0)
(4322, 12209, 43112.0)
(1238, 21988, 43113.0)
(7017, 30103, 43114.0)
(5616, 21343, 43117.0)
(35301, 42935, 43127.0)
(29631, 44054, 43135.0)
(11555, 22009, 43136.0)
(34443, 35359, 43147.0)
(27065, 5871, 43148.0)
(12879, 39307, 43150.0)
(10909, 32893, 43151.0)
(1238, 22889, 43152.0)
(6326, 30380, 43158.0)
(3560, 30510, 43159.0)
(700, 3464, 43164.0)
(3355, 31623, 43167.0)
(17493, 37993, 43173.0)
(25972, 18607, 43181.0)
(5461, 25546, 43184.0)
(24212, 9461, 43185.0)
(9118, 41103, 43190.0)
(2827, 13464, 43197.0)
(21174, 41755, 43199.0)
(12551, 43769, 43201.0)
(5461, 42358, 43203.0)
(20803, 43768, 43208.0)
(16049, 8801, 43216.0)
(24918, 8633, 43219.0)
(7131, 36310, 43221.0)
(27063, 294, 43226.0)
(6394, 26648, 43230.0)
(3266, 16032, 43232.0)
(1238, 4186, 43233.0)
(30788, 24769, 43234.0)
(24769, 35248, 7498.0)
(21736, 19944, 43239.0)
(22772, 32508, 43240.0)
(817, 19619, 43244.0)
(700, 33009, 43245.0)
(20484, 42673, 43246.0)
(7131, 3445, 43251.0)
(9722, 7593, 43252.0)
(1969, 30673, 43253.0)
(7131, 36800, 43258.0)
(6768, 44197, 43261.0)
(35636, 42354, 43272.0)
(15569, 34586, 43276.0)
(15856, 43534, 43278.0)
(9540, 24050, 43280.0)
(20803, 42489, 43282.0)
(3355, 21471, 43289.0)
(24723, 34493, 43291.0)
(4229, 22084, 43299.0)
(21218, 12791, 43301.0)
(4765, 18031, 43303.0)
(6666, 3335, 43307.0)
(27445, 7937, 43316.0)
(700, 15088, 43317.0)
(700, 40587, 43322.0)
(7017, 32054, 43328.0)
(20959, 44550, 43333.0)
(21975, 4459, 43339.0)
(29586, 42914, 43345.0)
(4620, 9410, 43347.0)
(8357, 44301, 43352.0)
(5667, 12046, 43358.0)
(700, 3706, 43362.0)
(8245, 33950, 43364.0)
(33950, 43434, 40348.0)
(43434, 44782, 20608.0)
(24944, 44006, 43367.0)
(25329, 25464, 43369.0)
(25464, 31008, 19268.0)
(8803, 39208, 43373.0)
(1298, 21084, 43375.0)
(12388, 41681, 43377.0)
(30889, 41057, 43384.0)
(9043, 39676, 43387.0)
(6127, 11160, 43391.0)
(8219, 15909, 43396.0)
(6662, 38932, 43398.0)
(19028, 25667, 43399.0)
(4724, 24256, 43401.0)
(19354, 8145, 43404.0)
(26676, 16474, 43411.0)
(15784, 44042, 43416.0)
(18100, 17802, 43428.0)
(12301, 12948, 43431.0)
(21627, 32380, 43433.0)
(7314, 27752, 43438.0)
(1238, 21897, 43443.0)
(2827, 26838, 43446.0)
(11350, 18714, 43447.0)
(6394, 3728, 43452.0)
(173, 26575, 43455.0)
(4738, 24338, 43456.0)
(19113, 27867, 43458.0)
(13193, 33921, 43462.0)
(33921, 34856, 1384.0)
(34856, 25405, 4504.0)
(6460, 32168, 43469.0)
(1238, 29256, 43471.0)
(21049, 31487, 43473.0)
(4322, 14661, 43474.0)
(208, 10362, 43476.0)
(12830, 41864, 43482.0)
(7659, 9366, 43485.0)
(700, 16792, 43487.0)
(20803, 41334, 43491.0)
(7131, 26343, 43499.0)
(28869, 39495, 43500.0)
(8446, 24846, 43504.0)
(15820, 20832, 43506.0)
(2855, 25027, 43510.0)
(39900, 41728, 43512.0)
(700, 23481, 43515.0)
(8880, 34171, 43517.0)
(8150, 1830, 43518.0)
(8865, 43942, 43520.0)
(4322, 15231, 43523.0)
(5605, 34393, 43524.0)
(34393, 30887, 10397.0)
(43575, 39048, 43526.0)
(29421, 39192, 43527.0)
(2913, 38560, 43532.0)
(38560, 4828, 1732.0)
(7692, 23756, 43533.0)
(285, 27744, 43534.0)
(8880, 42776, 43535.0)
(7131, 36555, 43538.0)
(208, 31299, 43542.0)
(9813, 37969, 43544.0)
(35907, 13989, 43554.0)
(4765, 9701, 43556.0)
(16149, 41752, 43558.0)
(7473, 17744, 43559.0)
(2913, 36669, 43561.0)
(8716, 31384, 43565.0)
(173, 26858, 43566.0)
(19428, 27804, 43569.0)
(2913, 13713, 43570.0)
(7017, 22062, 43571.0)
(15923, 43321, 43582.0)
(8245, 41661, 43584.0)
(208, 26887, 43588.0)
(2496, 24276, 43590.0)
(16656, 31980, 43593.0)
(6387, 40174, 43598.0)
(10795, 20163, 43599.0)
(8469, 42659, 43600.0)
(3266, 8629, 43603.0)
(12740, 35377, 43607.0)
(7017, 26252, 43615.0)
(34643, 39054, 43616.0)
(10911, 18735, 43617.0)
(285, 65459, 43619.0)
(1272, 6757, 43620.0)
(19157, 20221, 43621.0)
(1732, 5237, 43624.0)
(6982, 32119, 43632.0)
(3301, 44512, 43636.0)
(2827, 22036, 43638.0)
(3785, 24021, 43639.0)
(8614, 35199, 43640.0)
(36878, 3207, 43641.0)
(8219, 30930, 43645.0)
(11555, 27853, 43648.0)
(173, 18509, 43653.0)
(12873, 43953, 43658.0)
(6452, 9074, 43662.0)
(7131, 20292, 43664.0)
(22772, 14520, 43667.0)
(6428, 27656, 43669.0)
(17815, 38371, 43673.0)
(35135, 34978, 43675.0)
(13352, 16711, 43678.0)
(8707, 15970, 43680.0)
(27257, 18434, 43681.0)
(4322, 13476, 43685.0)
(15856, 15383, 43686.0)
(700, 1675, 43689.0)
(7028, 20177, 43694.0)
(1238, 27883, 43701.0)
(1238, 26795, 43705.0)
(8731, 35376, 43708.0)
(700, 22706, 43711.0)
(2827, 19975, 43716.0)
(173, 32639, 43722.0)
(8766, 8589, 43726.0)
(27063, 2489, 43727.0)
(1238, 27429, 43736.0)
(3548, 18665, 43739.0)
(29195, 44492, 43741.0)
(8451, 6878, 43743.0)
(3355, 26300, 43745.0)
(3548, 26978, 43748.0)
(10834, 36814, 43752.0)
(18759, 18669, 43757.0)
(30058, 40831, 43760.0)
(32742, 11727, 43767.0)
(700, 16985, 43772.0)
(700, 21510, 43776.0)
(17053, 32763, 43785.0)
(23648, 24209, 43790.0)
(2763, 9283, 43791.0)
(8166, 28278, 43792.0)
(1238, 4455, 43793.0)
(23264, 35917, 43797.0)
(35917, 19537, 31892.0)
(6696, 42771, 43799.0)
(5407, 8699, 43800.0)
(851, 14874, 43808.0)
(6730, 42987, 43817.0)
(29048, 43636, 43819.0)
(6460, 15846, 43822.0)
(2913, 38909, 43823.0)
(3319, 42955, 43825.0)
(7017, 17275, 43827.0)
(13959, 8137, 43829.0)
(3291, 41013, 43831.0)
(20803, 35125, 43833.0)
(5703, 36809, 43834.0)
(2496, 7663, 43836.0)
(7663, 23827, 40664.0)
(15834, 39112, 43839.0)
(3266, 9161, 43841.0)
(700, 40310, 43842.0)
(9847, 17586, 43844.0)
(5605, 43083, 43850.0)
(27063, 1597, 43859.0)
(5461, 41353, 43861.0)
(9154, 42012, 43865.0)
(14668, 14227, 43869.0)
(4767, 9787, 43870.0)
(5567, 8980, 43875.0)
(13384, 20328, 43879.0)
(7017, 4261, 43888.0)
(700, 21824, 43892.0)
(4322, 30060, 43895.0)
(39325, 41887, 43896.0)
(11425, 13732, 43904.0)
(7017, 6477, 43910.0)
(700, 11620, 43914.0)
(24664, 28969, 43929.0)
(15959, 12750, 43933.0)
(7017, 33666, 43938.0)
(20484, 34265, 43940.0)
(9001, 5557, 43945.0)
(700, 33250, 43946.0)
(33250, 7180, 8467.0)
(7180, 29392, 24072.0)
(9185, 25004, 43947.0)
(8401, 44798, 43953.0)
(12967, 34389, 43954.0)
(4767, 24547, 43956.0)
(8245, 44414, 43958.0)
(13790, 2711, 43964.0)
(40497, 67, 43965.0)
(30833, 31121, 43966.0)
(32439, 26001, 43968.0)
(3215, 43660, 43971.0)
(7458, 13792, 43974.0)
(13193, 43699, 43977.0)
(8927, 33930, 43979.0)
(6729, 35395, 43980.0)
(15658, 43199, 43982.0)
(3355, 43003, 43983.0)
(700, 11943, 43986.0)
(5399, 29412, 43987.0)
(38090, 38668, 43993.0)
(3548, 13271, 43995.0)
(1784, 40355, 43998.0)
(6139, 19581, 44000.0)
(12740, 40960, 44006.0)
(7712, 38508, 44008.0)
(4229, 28601, 44009.0)
(25227, 30968, 44010.0)
(30968, 36985, 39459.0)
(21218, 24856, 44013.0)
(3548, 36246, 44016.0)
(3260, 35747, 44017.0)
(14471, 30558, 44018.0)
(6394, 36391, 44021.0)
(173, 29658, 44027.0)
(667, 47, 44031.0)
(29169, 9171, 44033.0)
(17430, 9818, 44035.0)
(42100, 21142, 44036.0)
(9393, 24137, 44042.0)
(24137, 9814, 8837.0)
(24137, 7548, 16762.0)
(15973, 44940, 44049.0)
(28715, 20923, 44052.0)
(9582, 38719, 44053.0)
(8219, 20986, 44054.0)
(700, 1659, 44057.0)
(4322, 17302, 44062.0)
(10222, 37997, 44063.0)
(7271, 20030, 44064.0)
(20030, 64516, 28770.0)
(39756, 44217, 44066.0)
(4765, 17867, 44067.0)
(6676, 44643, 44069.0)
(208, 31963, 44071.0)
(16015, 43163, 44073.0)
(27552, 11385, 44075.0)
(3319, 39437, 44082.0)
(21015, 34900, 44093.0)
(8583, 38991, 44097.0)
(2913, 30345, 44098.0)
(5605, 20670, 44106.0)
(1238, 40319, 44108.0)
(33362, 13342, 44109.0)
(12005, 32154, 44111.0)
(2906, 2507, 44114.0)
(15693, 42325, 44115.0)
(39385, 34425, 44121.0)
(34425, 35752, 30260.0)
(35752, 42768, 15078.0)
(35752, 43705, 34350.0)
(35752, 43774, 43883.0)
(6502, 7863, 44132.0)
(8690, 42191, 44133.0)
(2705, 37964, 44134.0)
(10025, 17652, 44143.0)
(17652, 18394, 13536.0)
(30618, 36944, 44155.0)
(6907, 35558, 44157.0)
(9317, 38108, 44165.0)
(17546, 38531, 44166.0)
(8358, 35806, 44169.0)
(1238, 26000, 44175.0)
(15755, 44794, 44178.0)
(3355, 26232, 44183.0)
(173, 33443, 44184.0)
(16094, 35032, 44190.0)
(35032, 3271, 16563.0)
(6126, 29494, 44194.0)
(24723, 44174, 44195.0)
(2827, 23314, 44196.0)
(3355, 40164, 44199.0)
(700, 16409, 44202.0)
(4322, 26261, 44206.0)
(19443, 22268, 44207.0)
(4765, 9759, 44208.0)
(5616, 24878, 44210.0)
(1298, 12995, 44211.0)
(8766, 20560, 44214.0)
(10025, 18430, 44216.0)
(7016, 15299, 44225.0)
(34049, 39628, 44226.0)
(173, 11754, 44231.0)
(11485, 40475, 44240.0)
(6139, 27871, 44243.0)
(9949, 10042, 44245.0)
(31041, 44957, 44246.0)
(3560, 18470, 44258.0)
(43313, 31690, 44259.0)
(34501, 44637, 44266.0)
(7131, 14332, 44270.0)
(8341, 41690, 44275.0)
(4322, 11326, 44276.0)
(8219, 41520, 44279.0)
(3215, 43180, 44281.0)
(13118, 43802, 44282.0)
(9049, 43314, 44284.0)
(4765, 18163, 44285.0)
(43229, 33960, 44286.0)
(8245, 16289, 44292.0)
(39911, 6797, 44300.0)
(12270, 10716, 44301.0)
(173, 10654, 44305.0)
(11080, 26504, 44306.0)
(5077, 3922, 44308.0)
(1289, 43040, 44311.0)
(7131, 26673, 44319.0)
(8750, 29097, 44322.0)
(8707, 35680, 44331.0)
(7017, 30552, 44337.0)
(6662, 41113, 44339.0)
(173, 12304, 44351.0)
(12975, 25257, 44356.0)
(8865, 29365, 44360.0)
(4634, 17823, 44365.0)
(7090, 32108, 44368.0)
(12179, 40064, 44369.0)
(16159, 20995, 44370.0)
(20995, 20673, 31566.0)
(19023, 32095, 44372.0)
(7017, 11479, 44374.0)
(7689, 18075, 44377.0)
(21150, 15457, 44382.0)
(15457, 42468, 8833.0)
(25298, 16108, 44383.0)
(8333, 30747, 44389.0)
(17556, 17538, 44392.0)
(7017, 4268, 44399.0)
(35803, 44797, 44401.0)
(33131, 30414, 44402.0)
(3248, 34701, 44403.0)
(8965, 30124, 44404.0)
(700, 13485, 44405.0)
(12879, 31731, 44412.0)
(4656, 38176, 44425.0)
(3300, 21199, 44430.0)
(1238, 32323, 44432.0)
(576, 19736, 44433.0)
(22986, 22691, 44440.0)
(9298, 18113, 44455.0)
(8865, 12814, 44457.0)
(41691, 44699, 44462.0)
(35548, 44376, 44465.0)
(700, 32146, 44466.0)
(4807, 38351, 44468.0)
(12614, 41018, 44474.0)
(14954, 29891, 44475.0)
(21103, 44394, 44476.0)
(1238, 15278, 44478.0)
(8695, 44263, 44479.0)
(4765, 9961, 44482.0)
(10025, 23824, 44484.0)
(27695, 27728, 44485.0)
(6848, 41277, 44487.0)
(32705, 21976, 44494.0)
(4133, 17882, 44495.0)
(1238, 22612, 44499.0)
(173, 36052, 44505.0)
(9120, 13137, 44506.0)
(3254, 39246, 44508.0)
(26250, 19691, 44510.0)
(173, 41043, 44512.0)
(3319, 38913, 44515.0)
(25652, 25884, 44516.0)
(6394, 40337, 44517.0)
(33873, 34409, 44519.0)
(9657, 38466, 44520.0)
(10909, 36552, 44521.0)
(4322, 30236, 44524.0)
(27788, 27664, 44527.0)
(11455, 21949, 44529.0)
(33774, 36886, 44532.0)
(19157, 19954, 44537.0)
(3355, 11022, 44545.0)
(8552, 34797, 44546.0)
(700, 26831, 44551.0)
(6078, 17346, 44556.0)
(7028, 10920, 44558.0)
(7131, 32037, 44562.0)
(2152, 2899, 44568.0)
(2899, 21581, 9001.0)
(21340, 42585, 44569.0)
(30093, 24840, 44571.0)
(3355, 35982, 44579.0)
(9120, 42608, 44581.0)
(31282, 39782, 44583.0)
(39782, 41128, 36774.0)
(700, 14108, 44586.0)
(21975, 204, 44591.0)
(20140, 32076, 44593.0)
(24606, 30943, 44596.0)
(173, 31761, 44600.0)
(25511, 43707, 44606.0)
(3355, 17323, 44609.0)
(2827, 26891, 44610.0)
(4647, 38880, 44624.0)
(39400, 44308, 44629.0)
(3307, 33795, 44631.0)
(700, 26449, 44637.0)
(700, 13587, 44640.0)
(10909, 32894, 44644.0)
(31724, 44501, 44645.0)
(173, 19312, 44648.0)
(208, 21719, 44652.0)
(28715, 15471, 44656.0)
(41150, 42263, 44663.0)
(25225, 35730, 44664.0)
(4765, 23551, 44671.0)
(285, 33938, 44673.0)
(700, 36526, 44674.0)
(4322, 17206, 44677.0)
(11852, 18703, 44682.0)
(3268, 15606, 44684.0)
(10083, 45117, 44687.0)
(8279, 12959, 44693.0)
(31876, 30164, 44698.0)
(6845, 41866, 44700.0)
(41866, 43478, 14238.0)
(41866, 44721, 21499.0)
(7678, 24249, 44711.0)
(5562, 42993, 44713.0)
(8469, 43850, 44715.0)
(43850, 44201, 1989.0)
(2853, 41927, 44725.0)
(14742, 18958, 44726.0)
(21126, 29406, 44728.0)
(3592, 16740, 44729.0)
(31429, 30868, 44732.0)
(7028, 14564, 44733.0)
(25477, 44019, 44734.0)
(1784, 16469, 44738.0)
(8707, 39802, 44740.0)
(42108, 44504, 44742.0)
(3300, 39642, 44745.0)
(9317, 38665, 44748.0)
(4644, 4646, 44749.0)
(700, 22815, 44751.0)
(34223, 8738, 44773.0)
(700, 33548, 44776.0)
(7017, 27263, 44779.0)
(9154, 41668, 44796.0)
(7131, 23301, 44802.0)
(39431, 39369, 44804.0)
(9767, 9630, 44807.0)
(173, 33222, 44812.0)
(2041, 37971, 44813.0)
(16043, 12916, 44814.0)
(6848, 42882, 44816.0)
(1238, 14677, 44818.0)
(3256, 41072, 44821.0)
(12178, 30435, 44824.0)
(6127, 32922, 44825.0)
(27324, 7904, 44826.0)
(7017, 20061, 44837.0)
(8707, 41751, 44838.0)
(20484, 31207, 44841.0)
(9728, 24448, 44844.0)
(12734, 34817, 44846.0)
(3307, 29265, 44848.0)
(15664, 1886, 44853.0)
(1886, 24596, 10234.0)
(1886, 8765, 12242.0)
(1886, 41091, 12367.0)
(1886, 12463, 43372.0)
(1238, 7260, 44855.0)
(700, 17236, 44857.0)
(35253, 41897, 44860.0)
(4229, 28361, 44873.0)
(11555, 27872, 44875.0)
(1997, 18453, 44877.0)
(7064, 14424, 44893.0)
(4322, 21678, 44905.0)
(20857, 25575, 44906.0)
(2827, 11010, 44910.0)
(7131, 27561, 44913.0)
(1220, 38883, 44921.0)
(9324, 9232, 44924.0)
(208, 30590, 44926.0)
(13292, 21063, 44931.0)
(29124, 39612, 44935.0)
(9197, 29354, 44938.0)
(8219, 42311, 44941.0)
(8150, 14121, 44942.0)
(4754, 18195, 44944.0)
(20160, 13364, 44947.0)
(6982, 6111, 44948.0)
(35685, 41355, 44956.0)
(30959, 39041, 44959.0)
(4229, 10905, 44967.0)
(12740, 29227, 44969.0)
(9120, 42715, 44971.0)
(8307, 34434, 44977.0)
(8773, 42246, 44980.0)
(3355, 16817, 44982.0)
(21218, 21280, 44986.0)
(21280, 15799, 3962.0)
(21280, 41874, 19116.0)
(29673, 30985, 44991.0)
(9310, 24153, 45006.0)
(8770, 6700, 45008.0)
(38524, 24522, 45009.0)
(19443, 32501, 45010.0)
(20496, 42577, 45011.0)
(3215, 39516, 45018.0)
(4322, 29771, 45021.0)
(1238, 25703, 45023.0)
(7017, 6307, 45024.0)
(18839, 27800, 45029.0)
(700, 19889, 45034.0)
(6850, 44219, 45041.0)
(12896, 24817, 45054.0)
(24202, 38149, 45057.0)
(19261, 11301, 45059.0)
(6460, 19890, 45060.0)
(7380, 21844, 45062.0)
(25972, 1257, 45064.0)
(1238, 19591, 45066.0)
(9315, 17601, 45072.0)
(35915, 21768, 45089.0)
(6829, 42759, 45091.0)
(18591, 2548, 45096.0)
(2548, 28518, 28478.0)
(3355, 39294, 45105.0)
(667, 36, 45106.0)
(10885, 65499, 45107.0)
(5605, 44475, 45114.0)
(4322, 19635, 45115.0)
(3355, 31800, 45116.0)
(16159, 28917, 45125.0)
(10714, 28578, 45126.0)
(4322, 29817, 45127.0)
(15693, 31411, 45128.0)
(9120, 44712, 45140.0)
(21015, 44440, 45141.0)
(4229, 28647, 45145.0)
(31041, 29603, 45147.0)
(16531, 10864, 45151.0)
(701, 31348, 45159.0)
(10309, 36645, 45161.0)
(9118, 34023, 45162.0)
(14324, 14347, 45171.0)
(21384, 8664, 45175.0)
(8425, 34955, 45179.0)
(6845, 30953, 45180.0)
(27063, 1242, 45183.0)
(12300, 6783, 45185.0)
(2515, 4701, 45191.0)
(16625, 14140, 45193.0)
(292, 42, 45197.0)
(9941, 9658, 45205.0)
(11674, 26562, 45208.0)
(12005, 40261, 45212.0)
(7017, 29959, 45214.0)
(9001, 28724, 45217.0)
(11171, 7037, 45219.0)
(1272, 34177, 45221.0)
(1238, 35932, 45224.0)
(4322, 22516, 45229.0)
(7380, 29707, 45231.0)
(9657, 38179, 45244.0)
(8927, 8378, 45249.0)
(39263, 42995, 45251.0)
(19261, 20246, 45252.0)
(4057, 9664, 45255.0)
(7017, 12151, 45263.0)
(13384, 27290, 45270.0)
(6538, 36482, 45274.0)
(16123, 44819, 45275.0)
(6733, 20636, 45278.0)
(2151, 30678, 45281.0)
(4765, 10060, 45283.0)
(173, 40671, 45285.0)
(5616, 31314, 45289.0)
(2151, 22225, 45292.0)
(15693, 41965, 45299.0)
(12686, 3318, 45300.0)
(3355, 30040, 45318.0)
(24212, 38504, 45320.0)
(30889, 44984, 45321.0)
(28760, 12407, 45326.0)
(8865, 8859, 45336.0)
(20962, 39523, 45343.0)
(34666, 43598, 45346.0)
(7017, 26411, 45353.0)
(25955, 40688, 45355.0)
(6516, 33001, 45357.0)
(27552, 27215, 45365.0)
(25440, 39063, 45370.0)
(3256, 30960, 45374.0)
(30960, 44181, 19015.0)
(3215, 41946, 45381.0)
(41946, 44752, 31330.0)
(41946, 43815, 38952.0)
(25228, 43009, 45382.0)
(13075, 13125, 45385.0)
(1900, 25011, 45386.0)
(208, 23441, 45387.0)
(173, 14149, 45388.0)
(8516, 2591, 45389.0)
(30725, 16287, 45390.0)
(42019, 43823, 45394.0)
(6535, 23360, 45397.0)
(3548, 29062, 45401.0)
(14614, 30487, 45408.0)
(4322, 40755, 45411.0)
(173, 36295, 45413.0)
(7910, 7855, 45416.0)
(19428, 21577, 45420.0)
(1272, 39781, 45422.0)
(9847, 9492, 45431.0)
(8338, 20536, 45437.0)
(9497, 10124, 45440.0)
(19107, 16715, 45443.0)
(31661, 31051, 45446.0)
(3548, 41792, 45452.0)
(700, 11154, 45460.0)
(2151, 25663, 45462.0)
(173, 40268, 45464.0)
(8927, 33869, 45472.0)
(7131, 30715, 45475.0)
(6729, 34531, 45479.0)
(1238, 14676, 45483.0)
(14676, 20393, 18426.0)
(7017, 33658, 45484.0)
(5567, 8474, 45487.0)
(16767, 19639, 45489.0)
(667, 83, 45492.0)
(26826, 13957, 45494.0)
(5399, 12852, 45497.0)
(14817, 26423, 45504.0)
(38961, 41279, 45505.0)
(700, 19134, 45510.0)
(16149, 42302, 45518.0)
(208, 19643, 45520.0)
(17148, 15343, 45521.0)
(667, 5956, 45522.0)
(19165, 36873, 45524.0)
(1238, 23091, 45530.0)
(19028, 14683, 45534.0)
(9120, 31673, 45546.0)
(1238, 22088, 45560.0)
(12967, 25389, 45565.0)
(13078, 34204, 45569.0)
(43974, 34448, 45572.0)
(701, 2167, 45573.0)
(17053, 8, 45580.0)
(21155, 42479, 45593.0)
(8740, 29471, 45594.0)
(8731, 34697, 45599.0)
(1238, 14769, 45603.0)
(10222, 38816, 45606.0)
(20484, 34746, 45613.0)
(34746, 43329, 11457.0)
(4313, 35923, 45617.0)
(25350, 34099, 45620.0)
(8219, 42235, 45622.0)
(7574, 7572, 45623.0)
(19028, 26873, 45628.0)
(39039, 43905, 45629.0)
(20911, 35130, 45630.0)
(35907, 11187, 45631.0)
(9767, 17579, 45638.0)
(7692, 24452, 45641.0)
(3594, 40425, 45643.0)
(24212, 38319, 45644.0)
(6460, 16237, 45647.0)
(3355, 13849, 45648.0)
(21194, 39350, 45649.0)
(4322, 25957, 45650.0)
(16299, 43096, 45655.0)
(1758, 8811, 45665.0)
(20869, 42918, 45666.0)
(18733, 28523, 45669.0)
(700, 26158, 45676.0)
(700, 40071, 45678.0)
(9120, 42192, 45681.0)
(292, 11677, 45682.0)
(12251, 27808, 45683.0)
(21218, 39747, 45696.0)
(8219, 44587, 45704.0)
(1238, 19138, 45705.0)
(1238, 30377, 45707.0)
(8731, 43044, 45709.0)
(43044, 41381, 1783.0)
(43044, 42023, 14226.0)
(11866, 7202, 45715.0)
(7907, 12263, 45719.0)
(29631, 21410, 45720.0)
(7017, 32327, 45730.0)
(700, 16389, 45734.0)
(6379, 6912, 45745.0)
(2855, 32032, 45746.0)
(11707, 20210, 45748.0)
(173, 29214, 45750.0)
(7131, 30504, 45754.0)
(208, 33563, 45755.0)
(700, 19167, 45761.0)
(700, 21761, 45768.0)
(35421, 44349, 45771.0)
(6538, 25634, 45772.0)
(7017, 13937, 45773.0)
(700, 33135, 45787.0)
(31364, 39622, 45788.0)
(21126, 31313, 45789.0)
(13590, 28472, 45791.0)
(7131, 22235, 45792.0)
(27063, 207, 45793.0)
(16734, 28306, 45797.0)
(3266, 31483, 45801.0)
(12388, 39177, 45803.0)
(20484, 6661, 45804.0)
(15496, 31192, 45805.0)
(7892, 20449, 45812.0)
(6907, 39754, 45814.0)
