(4246, 14, 801.0)
(4246, 15, 1444.0)
(4246, 78, 1962.0)
(4246, 28, 3952.0)
(2214, 3842, 4405.0)
(3842, 2217, 288.0)
(3842, 2216, 1340.0)
(4404, 2050, 4409.0)
(4181, 1271, 4410.0)
(4720, 2091, 4411.0)
(4048, 507, 4412.0)
(507, 4519, 2102.0)
(4519, 2665, 362.0)
(4519, 2668, 372.0)
(4519, 2671, 1006.0)
(4519, 2666, 1052.0)
(4519, 2669, 1974.0)
(4519, 2664, 3078.0)
(4519, 2667, 3676.0)
(4519, 2672, 4326.0)
(4460, 2433, 4413.0)
(3898, 751, 4414.0)
(4530, 2721, 4415.0)
(4350, 1727, 4416.0)
(4064, 680, 4417.0)
(4471, 2483, 4420.0)
(4619, 3115, 4423.0)
(137, 3816, 4426.0)
(3816, 139, 303.0)
(3816, 138, 1592.0)
(4447, 2331, 4428.0)
(3945, 409, 4429.0)
(4147, 1695, 4432.0)
(4154, 1162, 4434.0)
(4086, 653, 4436.0)
(4476, 2498, 4437.0)
(4539, 2775, 4439.0)
(4703, 3498, 4440.0)
(4603, 3055, 4441.0)
(4211, 1398, 4443.0)
(4023, 306, 4447.0)
(4011, 242, 4450.0)
(4442, 2261, 4452.0)
(4602, 3050, 4454.0)
(4258, 1573, 4455.0)
(1177, 4314, 4457.0)
(4314, 1758, 802.0)
(4314, 1759, 1162.0)
(4314, 1754, 1292.0)
(4314, 1755, 2709.0)
(4314, 1761, 4178.0)
(4314, 1753, 4281.0)
(870, 4102, 4461.0)
(4102, 876, 120.0)
(876, 4597, 1882.0)
(4597, 3014, 1808.0)
(4597, 3012, 1835.0)
(4597, 3015, 3156.0)
(4597, 3013, 3590.0)
(3, 3861, 4462.0)
(4369, 1913, 4463.0)
(3158, 4629, 4464.0)
(4629, 3163, 2679.0)
(4629, 3157, 3289.0)
(4629, 3162, 4177.0)
(4629, 3160, 4216.0)
(4629, 3159, 4399.0)
(4587, 2980, 4467.0)
(4651, 3233, 4470.0)
(3233, 4529, 483.0)
(4529, 3740, 1790.0)
(4529, 3739, 1812.0)
(4529, 3736, 3829.0)
(4614, 3100, 4471.0)
(4653, 3265, 4472.0)
(208, 3900, 4473.0)
(3900, 423, 2091.0)
(4491, 2551, 4478.0)
(4215, 2802, 4479.0)
(4720, 3615, 4483.0)
(4670, 3361, 4485.0)
(4196, 1351, 4486.0)
(3886, 196, 4487.0)
(4306, 2313, 4488.0)
(4602, 3048, 4489.0)
(4566, 736, 4490.0)
(4248, 1520, 4491.0)
(4575, 2934, 4493.0)
(4573, 2918, 4494.0)
(4703, 3492, 4495.0)
(4318, 1789, 4497.0)
(4325, 1602, 4499.0)
(88, 4706, 4500.0)
(4651, 3234, 4502.0)
(803, 4615, 4506.0)
(4615, 3101, 845.0)
(4615, 3102, 1720.0)
(4646, 3199, 4507.0)
(4640, 2570, 4508.0)
(4061, 2204, 4510.0)
(4368, 27, 4511.0)
(4361, 1827, 4514.0)
(1827, 4311, 4354.0)
(4414, 3735, 4520.0)
(821, 4091, 4523.0)
(4091, 822, 578.0)
(4091, 823, 2373.0)
(1247, 4440, 4525.0)
(4440, 2189, 471.0)
(4440, 2190, 1402.0)
(4440, 2191, 1988.0)
(4440, 2195, 3039.0)
(4440, 2192, 3472.0)
(4440, 2194, 3756.0)
(4440, 2193, 4338.0)
(2193, 4569, 3314.0)
(4569, 2896, 44.0)
(4569, 1899, 137.0)
(4569, 2894, 847.0)
(4569, 2897, 3600.0)
(4569, 2895, 4153.0)
(1899, 4366, 4197.0)
(4366, 1900, 783.0)
(2897, 4658, 4323.0)
(4658, 3284, 2167.0)
(4658, 3285, 2588.0)
(4658, 3283, 3990.0)
(4126, 1058, 4526.0)
(1058, 4428, 217.0)
(4428, 2155, 3025.0)
(4465, 2451, 4528.0)
(4687, 3428, 4532.0)
(4058, 561, 4535.0)
(503, 4046, 4536.0)
(4046, 504, 95.0)
(4046, 505, 115.0)
(4308, 2006, 4537.0)
(4223, 1483, 4538.0)
(4516, 2649, 4540.0)
(4703, 3493, 4542.0)
(3896, 1842, 4543.0)
(1842, 4269, 3230.0)
(4269, 1844, 123.0)
(4269, 1839, 2573.0)
(4269, 1843, 2748.0)
(4269, 1840, 3027.0)
(4269, 1845, 4148.0)
(3894, 1016, 4544.0)
(3905, 9, 4545.0)
(9, 3993, 865.0)
(3993, 539, 1042.0)
(3993, 1431, 1087.0)
(3993, 1429, 1820.0)
(3993, 838, 3463.0)
(3993, 1430, 3626.0)
(3993, 1432, 3643.0)
(539, 4055, 3891.0)
(4055, 541, 6.0)
(4055, 540, 324.0)
(411, 3940, 4546.0)
(3940, 414, 181.0)
(3940, 725, 1119.0)
(3940, 415, 1610.0)
(3940, 413, 4384.0)
(4057, 558, 4548.0)
(4258, 1563, 4549.0)
(4040, 466, 4554.0)
(4090, 812, 4555.0)
(3945, 410, 4556.0)
(4223, 1455, 4563.0)
(4719, 3601, 4564.0)
(4107, 996, 4567.0)
(996, 3957, 4199.0)
(3957, 1002, 2278.0)
(1002, 4305, 3807.0)
(4305, 2310, 1261.0)
(4305, 2311, 1383.0)
(4305, 2309, 1397.0)
(4305, 2308, 4466.0)
(753, 4290, 4568.0)
(4192, 618, 4570.0)
(58, 4278, 4571.0)
(3880, 61, 4572.0)
(4151, 2162, 4575.0)
(4082, 757, 4577.0)
(4661, 3305, 4578.0)
(4413, 2107, 4579.0)
(4314, 1757, 4580.0)
(4196, 1347, 4581.0)
(4090, 810, 4582.0)
(4649, 3215, 4585.0)
(1015, 4143, 4586.0)
(4143, 1116, 3862.0)
(4720, 3613, 4588.0)
(4582, 2958, 4590.0)
(4530, 2718, 4598.0)
(107, 3811, 4599.0)
(3811, 42, 1412.0)
(3811, 80, 1963.0)
(3918, 655, 4600.0)
(182, 3998, 4602.0)
(4624, 1498, 4606.0)
(1498, 4374, 714.0)
(3887, 926, 4607.0)
(3857, 549, 4608.0)
(549, 3860, 1323.0)
(3860, 551, 2497.0)
(4564, 2871, 4610.0)
(4627, 3153, 4611.0)
(4319, 3514, 4614.0)
(4096, 835, 4615.0)
(4358, 1810, 4617.0)
(3926, 954, 4619.0)
(510, 4430, 4621.0)
(4430, 2160, 1394.0)
(4430, 2161, 1705.0)
(4430, 2158, 2023.0)
(4430, 2159, 2317.0)
(4430, 2114, 2469.0)
(3938, 151, 4623.0)
(4306, 2317, 4628.0)
(4178, 1259, 4631.0)
(4098, 858, 4632.0)
(4147, 1690, 4633.0)
(712, 4073, 4635.0)
(4073, 711, 2196.0)
(4073, 713, 3385.0)
(4182, 1277, 4637.0)
(3995, 2170, 4640.0)
(4637, 1611, 4641.0)
(1611, 4344, 805.0)
(4344, 1614, 754.0)
(4344, 1613, 1036.0)
(4344, 1612, 4589.0)
(4632, 3174, 4643.0)
(4412, 2094, 4644.0)
(4437, 2174, 4650.0)
(4689, 3430, 4651.0)
(3933, 962, 4652.0)
(4460, 2438, 4654.0)
(4537, 2763, 4656.0)
(4223, 1488, 4658.0)
(75, 4439, 4660.0)
(4692, 3453, 4662.0)
(4269, 1841, 4666.0)
(38, 3878, 4672.0)
(3878, 579, 3.0)
(4513, 2630, 4673.0)
(4476, 2494, 4674.0)
(4600, 3036, 4675.0)
(4188, 1324, 4677.0)
(3878, 2285, 4678.0)
(4624, 3753, 4679.0)
(4680, 3702, 4680.0)
(4576, 2939, 4682.0)
(4109, 3772, 4686.0)
(4481, 2516, 4687.0)
(2516, 4546, 1460.0)
(4546, 2824, 319.0)
(4546, 2828, 711.0)
(4546, 2825, 1090.0)
(4546, 2826, 1152.0)
(4546, 2823, 1775.0)
(4546, 2827, 3006.0)
(4619, 3114, 4692.0)
(4382, 1940, 4694.0)
(4009, 233, 4697.0)
(4157, 596, 4700.0)
(3813, 1826, 4701.0)
(2302, 4678, 4702.0)
(4678, 3408, 3585.0)
(4678, 3409, 4251.0)
(914, 4108, 4704.0)
(4108, 3770, 460.0)
(4537, 2765, 4707.0)
(843, 4097, 4710.0)
(4097, 844, 1200.0)
(3882, 3724, 4714.0)
(4306, 1389, 4715.0)
(1389, 4209, 2056.0)
(4209, 1387, 2996.0)
(4209, 1005, 4438.0)
(4209, 1388, 4613.0)
(4209, 1386, 4629.0)
(4649, 3211, 4716.0)
(4538, 2767, 4719.0)
(4161, 2210, 4721.0)
(4741, 3710, 4722.0)
(4533, 2736, 4727.0)
(4275, 1630, 4728.0)
(4102, 877, 4729.0)
(4098, 863, 4732.0)
(4575, 2933, 4733.0)
(186, 4000, 4735.0)
(4314, 1762, 4736.0)
(4418, 2120, 4738.0)
(4215, 2808, 4739.0)
(3918, 3695, 4743.0)
(4692, 1296, 4744.0)
(1296, 4183, 1384.0)
(4183, 1293, 592.0)
(4183, 1284, 1091.0)
(4183, 1292, 1222.0)
(4183, 1287, 1351.0)
(4183, 1289, 1496.0)
(4183, 1295, 1936.0)
(4183, 1291, 2200.0)
(4183, 1285, 2314.0)
(4183, 1294, 2608.0)
(4183, 635, 3458.0)
(4183, 1286, 3671.0)
(4183, 1288, 3786.0)
(4183, 1290, 3958.0)
(4183, 3723, 4626.0)
(3918, 636, 4745.0)
(636, 4419, 3934.0)
(4419, 2122, 544.0)
(4419, 2123, 704.0)
(4186, 3206, 4747.0)
(4160, 2383, 4748.0)
(3918, 607, 4749.0)
(4181, 1274, 4750.0)
(3898, 695, 4751.0)
(695, 4068, 713.0)
(4068, 698, 1470.0)
(4068, 697, 2577.0)
(4068, 699, 4047.0)
(4491, 923, 4753.0)
(4133, 1084, 4754.0)
(4619, 3124, 4756.0)
(4543, 2792, 4757.0)
(4418, 2119, 4763.0)
(4181, 1270, 4766.0)
(4692, 3464, 4768.0)
(4422, 2134, 4772.0)
(4635, 3183, 4775.0)
(4064, 679, 4778.0)
(3952, 1030, 4780.0)
(4513, 2627, 4791.0)
(4318, 1786, 4794.0)
(747, 3972, 4796.0)
(3972, 2299, 131.0)
(3972, 885, 156.0)
(3972, 2293, 1266.0)
(3972, 2297, 1722.0)
(3972, 2295, 2989.0)
(3972, 2292, 3032.0)
(3972, 2298, 3094.0)
(4060, 570, 4800.0)
(4068, 696, 4802.0)
(731, 4346, 4804.0)
(4743, 3776, 4806.0)
(4038, 457, 4813.0)
(580, 4089, 4814.0)
(4089, 3699, 430.0)
(4089, 3700, 3030.0)
(4089, 3701, 3991.0)
(3829, 1202, 4815.0)
(4588, 2982, 4816.0)
(3882, 1504, 4817.0)
(1504, 4225, 1931.0)
(4650, 3225, 4820.0)
(4652, 3244, 4821.0)
(4065, 684, 4823.0)
(3815, 133, 4824.0)
(3827, 285, 4825.0)
(3887, 941, 4826.0)
(4365, 1897, 4830.0)
(4148, 1139, 4831.0)
(4583, 2965, 4833.0)
(4160, 727, 4835.0)
(3898, 745, 4836.0)
(3326, 4671, 4842.0)
(4671, 3364, 2100.0)
(4671, 3365, 3512.0)
(4671, 3363, 3524.0)
(4711, 3541, 4843.0)
(4519, 2670, 4844.0)
(4447, 2344, 4845.0)
(726, 4207, 4846.0)
(4207, 1383, 193.0)
(4207, 1379, 942.0)
(1379, 4324, 841.0)
(4207, 1380, 1263.0)
(4324, 2472, 1475.0)
(4324, 2475, 1536.0)
(4207, 1381, 2090.0)
(4324, 2474, 2847.0)
(4324, 1600, 3819.0)
(4207, 1382, 4203.0)
(4324, 2471, 4565.0)
(4324, 2473, 4797.0)
(486, 4044, 4848.0)
(4044, 484, 2034.0)
(4044, 488, 2951.0)
(4044, 485, 3049.0)
(4044, 482, 3854.0)
(4044, 483, 4397.0)
(4619, 3111, 4849.0)
(105, 4507, 4850.0)
(4507, 2443, 1561.0)
(4507, 2598, 2280.0)
(4507, 2594, 3808.0)
(4507, 2595, 3817.0)
(4507, 2596, 3903.0)
(4507, 2597, 3906.0)
(4619, 3117, 4852.0)
(4278, 1595, 4855.0)
(4126, 1057, 4856.0)
(1057, 4153, 4063.0)
(4153, 1163, 806.0)
(4215, 2801, 4859.0)
(4119, 1023, 4862.0)
(1023, 4674, 2693.0)
(4674, 3388, 936.0)
(4674, 3391, 1011.0)
(4674, 3390, 1733.0)
(4674, 3389, 2448.0)
(4447, 2350, 4866.0)
(705, 4070, 4867.0)
(4070, 707, 2205.0)
(4070, 706, 2615.0)
(4442, 2257, 4868.0)
(4147, 1688, 4869.0)
(4099, 848, 4870.0)
(4692, 3459, 4873.0)
(4319, 3511, 4875.0)
(3958, 1004, 4876.0)
(4662, 3310, 4883.0)
(4147, 1691, 4884.0)
(4624, 3755, 4885.0)
(4442, 2267, 4886.0)
(4105, 900, 4887.0)
(4620, 3129, 4888.0)
(4083, 633, 4891.0)
(4629, 3161, 4892.0)
(3955, 2243, 4896.0)
(3827, 280, 4897.0)
(1331, 4242, 4898.0)
(4692, 3446, 4902.0)
(4164, 2815, 4903.0)
(4019, 277, 4904.0)
(4467, 2454, 4906.0)
(4567, 2889, 4907.0)
(4587, 2979, 4910.0)
(4319, 3520, 4915.0)
(4160, 2384, 4916.0)
(4223, 1454, 4917.0)
(349, 4028, 4919.0)
(4028, 352, 2050.0)
(4028, 350, 2114.0)
(4028, 351, 4688.0)
(4327, 612, 4923.0)
(4309, 2002, 4924.0)
(4412, 2103, 4925.0)
(4221, 2066, 4927.0)
(4651, 3229, 4928.0)
(4215, 2799, 4929.0)
(4414, 3732, 4931.0)
(4535, 2750, 4932.0)
(3939, 888, 4933.0)
(3901, 427, 4934.0)
(4126, 1064, 4935.0)
(295, 3979, 4936.0)
(3979, 294, 563.0)
(4674, 3387, 4937.0)
(143, 4326, 4938.0)
(4254, 1547, 4939.0)
(4206, 3359, 4940.0)
(4069, 700, 4941.0)
(4413, 2106, 4943.0)
(3928, 3748, 4944.0)
(4460, 2427, 4946.0)
(4082, 758, 4948.0)
(3907, 320, 4949.0)
(3849, 2218, 4950.0)
(4258, 1562, 4951.0)
(4409, 2096, 4954.0)
(4265, 3685, 4955.0)
(4084, 761, 4956.0)
(4221, 2060, 4958.0)
(4497, 2562, 4959.0)
(4247, 120, 4960.0)
(3918, 609, 4961.0)
(3998, 183, 4962.0)
(4268, 1591, 4964.0)
(4607, 3068, 4965.0)
(4428, 2156, 4969.0)
(1273, 4280, 4971.0)
(4280, 1669, 57.0)
(4280, 1671, 1185.0)
(4280, 1672, 1534.0)
(1672, 4590, 333.0)
(4590, 2988, 393.0)
(4590, 2987, 956.0)
(4280, 1670, 1693.0)
(4280, 1673, 2816.0)
(4280, 19, 3172.0)
(19, 4169, 1753.0)
(4169, 1185, 1367.0)
(4280, 531, 3627.0)
(4169, 1187, 3874.0)
(531, 4054, 4033.0)
(4054, 533, 1596.0)
(4054, 538, 1840.0)
(4054, 536, 2092.0)
(4054, 532, 2268.0)
(4054, 537, 3425.0)
(4054, 534, 4527.0)
(256, 4013, 4972.0)
(4013, 254, 3108.0)
(4013, 257, 4219.0)
(257, 4032, 3896.0)
(4032, 370, 2360.0)
(4032, 369, 2511.0)
(4032, 368, 2814.0)
(4314, 1756, 4974.0)
(4518, 2660, 4975.0)
(4595, 3003, 4977.0)
(4093, 826, 4981.0)
(4223, 1484, 4982.0)
(4258, 1576, 4985.0)
(4541, 2786, 4988.0)
(4477, 2503, 4989.0)
(4069, 704, 4993.0)
(704, 4563, 1558.0)
(4563, 2867, 527.0)
(4563, 2866, 1334.0)
(4563, 2868, 3545.0)
(4624, 3752, 4995.0)
(4718, 651, 4998.0)
(3978, 984, 4999.0)
(4600, 3035, 5000.0)
(4720, 3614, 5001.0)
(4221, 2068, 5002.0)
(3275, 4656, 5003.0)
(4656, 3276, 1647.0)
(4656, 3279, 2534.0)
(4656, 3278, 4314.0)
(4128, 1070, 5005.0)
(4296, 2213, 5006.0)
(4714, 3570, 5007.0)
(4013, 255, 5008.0)
(4650, 3219, 5010.0)
(4407, 2075, 5011.0)
(4011, 241, 5014.0)
(4692, 3461, 5017.0)
(4120, 1797, 5019.0)
(4054, 535, 5024.0)
(4223, 1438, 5027.0)
(946, 4115, 5029.0)
(4115, 3742, 4036.0)
(4115, 995, 4832.0)
(3954, 160, 5033.0)
(4027, 343, 5034.0)
(343, 4500, 3388.0)
(4500, 264, 258.0)
(264, 4015, 2919.0)
(4015, 261, 1379.0)
(4015, 263, 1938.0)
(4015, 262, 3917.0)
(4500, 2573, 4407.0)
(4108, 3771, 5035.0)
(4528, 2717, 5038.0)
(4565, 2872, 5039.0)
(4139, 1107, 5044.0)
(3813, 54, 5050.0)
(4600, 3034, 5052.0)
(4064, 662, 5053.0)
(662, 4673, 502.0)
(4673, 3396, 322.0)
(4673, 3384, 1243.0)
(4673, 3385, 1337.0)
(4673, 3383, 2301.0)
(4673, 3382, 3803.0)
(4673, 3386, 3932.0)
(3957, 997, 5054.0)
(4544, 2798, 5055.0)
(4174, 1213, 5059.0)
(4719, 3599, 5062.0)
(4223, 1442, 5063.0)
(956, 3927, 5065.0)
(4246, 82, 5068.0)
(4256, 1557, 5071.0)
(4618, 3110, 5072.0)
(4491, 2549, 5074.0)
(4223, 1457, 5075.0)
(4071, 708, 5078.0)
(4126, 1061, 5079.0)
(4221, 2012, 5080.0)
(2012, 4400, 2904.0)
(4400, 2017, 67.0)
(4400, 2019, 140.0)
(4400, 2021, 490.0)
(4400, 2014, 1747.0)
(4400, 2015, 1968.0)
(4400, 2013, 2394.0)
(4400, 2016, 3063.0)
(4400, 2020, 3120.0)
(4400, 2018, 3822.0)
(4400, 2022, 4624.0)
(4619, 3118, 5083.0)
(4570, 2903, 5085.0)
(4161, 2209, 5088.0)
(4540, 2778, 5091.0)
(4414, 3729, 5092.0)
(4692, 3460, 5094.0)
(4619, 3116, 5097.0)
(3891, 1227, 5098.0)
(4197, 1357, 5099.0)
(4258, 1569, 5100.0)
(4629, 3156, 5104.0)
(4053, 529, 5106.0)
(102, 4332, 5107.0)
(4332, 3010, 2257.0)
(4332, 3011, 2297.0)
(3887, 939, 5108.0)
(4594, 2997, 5109.0)
(4258, 1565, 5110.0)
(4217, 1422, 5112.0)
(4214, 1415, 5113.0)
(4692, 3445, 5114.0)
(4367, 1908, 5116.0)
(4281, 1665, 5117.0)
(4397, 1989, 5123.0)
(4694, 3468, 5126.0)
(3887, 934, 5130.0)
(4307, 2419, 5131.0)
(4292, 1927, 5132.0)
(4306, 2315, 5133.0)
(4422, 2133, 5134.0)
(4139, 1105, 5135.0)
(4586, 2974, 5136.0)
(2974, 4655, 2175.0)
(4655, 3273, 55.0)
(4655, 3268, 208.0)
(4655, 3271, 317.0)
(4655, 3270, 995.0)
(4655, 3274, 1376.0)
(4655, 3269, 1813.0)
(4655, 3272, 4139.0)
(1273, 4554, 5138.0)
(3849, 2222, 5141.0)
(4314, 1760, 5143.0)
(4169, 1186, 5147.0)
(469, 4584, 5149.0)
(3829, 1197, 5155.0)
(3810, 681, 5157.0)
(3972, 2294, 5159.0)
(4036, 3638, 5162.0)
(4540, 2782, 5165.0)
(4440, 2196, 5166.0)
(4656, 3277, 5167.0)
(3972, 2296, 5168.0)
(4221, 2072, 5171.0)
(4122, 1035, 5172.0)
(914, 4165, 5174.0)
(4165, 2399, 344.0)
(4165, 2400, 354.0)
(4086, 766, 5175.0)
(57, 4249, 5176.0)
(1469, 4498, 5178.0)
(4498, 2566, 1674.0)
(4498, 2569, 1928.0)
(4498, 2567, 2422.0)
(4498, 2565, 2969.0)
(4498, 2568, 3424.0)
(4498, 442, 3924.0)
(4692, 3457, 5179.0)
(4147, 1682, 5183.0)
(4620, 3127, 5185.0)
(4576, 2943, 5186.0)
(4355, 1733, 5187.0)
(1733, 4353, 977.0)
(4353, 1739, 1731.0)
(4353, 1741, 3199.0)
(4353, 1742, 3795.0)
(4353, 1740, 4584.0)
(4219, 1427, 5188.0)
(4185, 1311, 5191.0)
(4147, 1686, 5194.0)
(1115, 4142, 5196.0)
(4142, 1113, 2494.0)
(4142, 1114, 2948.0)
(4477, 2504, 5202.0)
(4612, 3087, 5203.0)
(4487, 2536, 5204.0)
(4660, 3300, 5206.0)
(4250, 1525, 5208.0)
(4044, 487, 5210.0)
(3883, 314, 5211.0)
(4719, 3602, 5212.0)
(3842, 2215, 5213.0)
(4540, 2785, 5215.0)
(1551, 3968, 5217.0)
(3968, 1549, 410.0)
(3968, 1552, 707.0)
(3968, 1550, 2264.0)
(3968, 1554, 3922.0)
(3968, 1553, 4665.0)
(3968, 1548, 4789.0)
