(74867, 76645, 80105.0)
(36247, 36250, 80106.0)
(18978, 20180, 80107.0)
(30681, 30748, 80108.0)
(12910, 19931, 80109.0)
(36206, 36093, 80111.0)
(847, 59769, 80116.0)
(17581, 32042, 80117.0)
(10385, 10386, 80118.0)
(40025, 43098, 80119.0)
(31859, 42407, 80120.0)
(42407, 76703, 35230.0)
(76703, 76704, 23421.0)
(10716, 10717, 80124.0)
(34168, 34170, 80125.0)
(22961, 22962, 80126.0)
(39718, 39725, 80127.0)
(31318, 68055, 80128.0)
(68055, 77004, 50890.0)
(42867, 44799, 80129.0)
(39446, 74025, 80130.0)
(23436, 23438, 80131.0)
(3586, 3597, 80139.0)
(61578, 61419, 80141.0)
(74478, 26100, 80142.0)
(26100, 26099, 30387.0)
(17986, 14762, 80146.0)
(53127, 53133, 80149.0)
(43730, 41659, 80154.0)
(24233, 38793, 80155.0)
(305, 307, 80156.0)
(54570, 54573, 80164.0)
(61760, 17007, 80165.0)
(17007, 60303, 68199.0)
(23631, 23636, 80168.0)
(17273, 47442, 80169.0)
(29242, 29263, 80172.0)
(29263, 29273, 2835.0)
(29263, 29265, 14021.0)
(29263, 29268, 16372.0)
(29263, 29274, 25600.0)
(29263, 29266, 34393.0)
(29263, 29271, 52826.0)
(29263, 29276, 61533.0)
(29263, 29270, 63142.0)
(29263, 29277, 63811.0)
(29263, 29264, 70976.0)
(29263, 29275, 76114.0)
(5700, 6040, 80173.0)
(44064, 41517, 80174.0)
(13760, 20748, 80176.0)
(20748, 13335, 23622.0)
(20748, 18963, 41912.0)
(18963, 12742, 46781.0)
(18963, 15985, 57889.0)
(20748, 19144, 73276.0)
(243, 2455, 80178.0)
(41854, 41052, 80179.0)
(202, 17958, 80180.0)
(4378, 36276, 80182.0)
(47890, 53559, 80186.0)
(53559, 53560, 10295.0)
(63759, 64292, 80188.0)
(43824, 43823, 80190.0)
(43823, 44571, 5675.0)
(43823, 43373, 50316.0)
(69840, 69841, 80191.0)
(57369, 57373, 80192.0)
(9608, 9609, 80197.0)
(53471, 53476, 80199.0)
(40032, 44309, 80201.0)
(60359, 60928, 80202.0)
(60928, 62239, 15501.0)
(60928, 60927, 23158.0)
(14776, 17179, 80203.0)
(19449, 15177, 80206.0)
(30302, 30299, 80209.0)
(30299, 30295, 20098.0)
(30295, 30297, 5353.0)
(30295, 30300, 35168.0)
(30295, 30298, 46234.0)
(30295, 30296, 77058.0)
(38356, 61474, 80212.0)
(31982, 31983, 80219.0)
(74755, 70518, 80220.0)
(7522, 7527, 80222.0)
(13214, 60415, 80226.0)
(60415, 62238, 29732.0)
(54329, 52335, 80228.0)
(41730, 42914, 80231.0)
(6470, 6473, 80235.0)
(60604, 62143, 80236.0)
(73226, 73228, 80238.0)
(12112, 12113, 80239.0)
(55678, 56020, 80243.0)
(13171, 16452, 80246.0)
(31567, 32185, 80247.0)
(37295, 38602, 80251.0)
(19572, 35357, 80252.0)
(1224, 1240, 80256.0)
(12862, 17634, 80257.0)
(15827, 21324, 80258.0)
(21324, 15024, 39377.0)
(21324, 20882, 59207.0)
(61077, 62264, 80264.0)
(4176, 28745, 80266.0)
(54424, 54426, 80267.0)
(35312, 35313, 80270.0)
(919, 920, 80276.0)
(38680, 38405, 80280.0)
(47888, 51179, 80281.0)
(51179, 51180, 16015.0)
(51180, 51190, 4515.0)
(51180, 51188, 14051.0)
(51180, 51187, 26503.0)
(51180, 51189, 26969.0)
(51180, 51181, 75748.0)
(65726, 66367, 80282.0)
(66367, 66368, 12450.0)
(60145, 60188, 80284.0)
(26473, 26484, 80288.0)
(21095, 16786, 80293.0)
(73955, 73985, 80294.0)
(44064, 41967, 80297.0)
(68527, 68529, 80299.0)
(48538, 48540, 80301.0)
(4565, 29183, 80302.0)
(2293, 15715, 80303.0)
(4669, 4671, 80306.0)
(2672, 26304, 80307.0)
(68457, 68954, 80312.0)
(19764, 13346, 80315.0)
(31412, 31413, 80316.0)
(59337, 59329, 80317.0)
(59329, 59345, 1450.0)
(59329, 59346, 6514.0)
(59329, 59324, 12329.0)
(59329, 59338, 15266.0)
(59329, 59347, 21989.0)
(59329, 59332, 46974.0)
(59329, 59335, 49033.0)
(59329, 59330, 51843.0)
(59329, 59348, 64134.0)
(59348, 59352, 17563.0)
(59348, 59353, 41251.0)
(59329, 59340, 68083.0)
(59324, 59354, 70353.0)
(59354, 59328, 25650.0)
(59354, 59356, 46020.0)
(59354, 59355, 51092.0)
(59354, 59357, 58787.0)
(59354, 59327, 68710.0)
(59329, 59334, 72717.0)
(59348, 59350, 73439.0)
(34828, 8485, 80318.0)
(54710, 54711, 80321.0)
(47835, 47834, 80323.0)
(4019, 20410, 80327.0)
(2590, 31315, 80330.0)
(42292, 47059, 80335.0)
(849, 55862, 80338.0)
(55862, 55985, 18506.0)
(55862, 1011, 46746.0)
(55862, 55841, 55887.0)
(55862, 56051, 56421.0)
(3880, 3892, 80345.0)
(12516, 12517, 80346.0)
(15145, 20004, 80347.0)
(498, 19023, 80351.0)
(2725, 2949, 80352.0)
(1617, 2982, 80355.0)
(22437, 22438, 80357.0)
(19303, 15933, 80361.0)
(23154, 23155, 80362.0)
(58304, 58309, 80363.0)
(13675, 19255, 80366.0)
(19255, 16902, 50118.0)
(16985, 21516, 80368.0)
(10445, 42523, 80372.0)
(40042, 42232, 80374.0)
(42232, 41669, 5192.0)
(41669, 44413, 76218.0)
(12015, 12018, 80377.0)
(12018, 12020, 54762.0)
(12018, 12019, 78388.0)
(14049, 21196, 80380.0)
(17610, 13506, 80383.0)
(21240, 14076, 80385.0)
(28514, 29741, 80386.0)
(33224, 33225, 80387.0)
(39844, 39858, 80395.0)
(23619, 63506, 80397.0)
(58243, 58244, 80398.0)
(26771, 26801, 80400.0)
(37140, 37152, 80402.0)
(13359, 15635, 80403.0)
(24873, 33914, 80408.0)
(62937, 73517, 80409.0)
(65683, 67070, 80412.0)
(40013, 43611, 80413.0)
(42601, 44578, 80419.0)
(24392, 24981, 80420.0)
(24981, 24980, 36947.0)
(23776, 23851, 80421.0)
(30338, 30337, 80422.0)
(24947, 24948, 80425.0)
(58738, 58808, 80426.0)
(13943, 13120, 80427.0)
(36069, 36070, 80428.0)
(32543, 32581, 80436.0)
(30477, 30484, 80439.0)
(1381, 1383, 80441.0)
(55432, 55460, 80448.0)
(65944, 65749, 80454.0)
(26891, 26892, 80455.0)
(24423, 6112, 80456.0)
(70292, 70294, 80457.0)
(54322, 48019, 80459.0)
(48019, 48021, 3610.0)
(48019, 48024, 10533.0)
(48019, 48020, 14535.0)
(48019, 48027, 32996.0)
(48019, 48025, 40639.0)
(48019, 48023, 79855.0)
(60708, 60711, 80460.0)
(47889, 53168, 80463.0)
(77035, 77037, 80464.0)
(32418, 34437, 80466.0)
(22209, 22486, 80467.0)
(5697, 5855, 80472.0)
(23448, 23449, 80477.0)
(9248, 9247, 80478.0)
(34578, 77284, 80482.0)
(77284, 77285, 29549.0)
(47891, 53706, 80485.0)
(53706, 53707, 41850.0)
(53707, 53711, 6306.0)
(53711, 53708, 79582.0)
(53708, 53710, 37823.0)
(62258, 62260, 80491.0)
(44709, 46552, 80492.0)
(3320, 65315, 80498.0)
(63223, 66241, 80501.0)
(20495, 22996, 80503.0)
(6275, 9146, 80504.0)
(72233, 72231, 80506.0)
(72231, 72232, 72928.0)
(60604, 61731, 80507.0)
(61731, 61736, 46067.0)
(55014, 55418, 80509.0)
(6458, 6461, 80512.0)
(52050, 52070, 80514.0)
(26086, 62250, 80516.0)
(28034, 30642, 80517.0)
(76657, 76661, 80519.0)
(40622, 40624, 80523.0)
(34759, 35480, 80526.0)
(35480, 35404, 16185.0)
(63316, 63317, 80533.0)
(15493, 19883, 80534.0)
(43350, 47294, 80539.0)
(5437, 11045, 80541.0)
(40858, 43222, 80545.0)
(32883, 32910, 80552.0)
(32910, 32912, 66315.0)
(40751, 45456, 80556.0)
(2539, 18238, 80559.0)
(12, 43599, 80561.0)
(6452, 6482, 80562.0)
(6482, 6483, 48190.0)
(64739, 69584, 80565.0)
(20589, 20603, 80571.0)
(62476, 62895, 80573.0)
(23346, 23347, 80574.0)
(49011, 49014, 80575.0)
(43898, 45509, 80577.0)
(18375, 13766, 80585.0)
(42856, 42158, 80586.0)
(53013, 53016, 80590.0)
(26479, 30332, 80592.0)
(64836, 65116, 80594.0)
(48150, 48138, 80600.0)
(5843, 5844, 80601.0)
(10631, 9876, 80602.0)
(46865, 30023, 80603.0)
(1014, 65603, 80604.0)
(68059, 68058, 80607.0)
(70307, 74705, 80608.0)
(69052, 71071, 80609.0)
(40535, 44758, 80610.0)
(61286, 61287, 80615.0)
(384, 66060, 80618.0)
(11920, 33642, 80619.0)
(76663, 76664, 80620.0)
(363, 5108, 80622.0)
(19530, 20270, 80623.0)
(47761, 47762, 80626.0)
(4538, 47515, 80628.0)
(33, 63120, 80630.0)
(32887, 32888, 80632.0)
(59141, 58402, 80635.0)
(41500, 67119, 80636.0)
(17517, 42464, 80640.0)
(41526, 44695, 80641.0)
(17508, 17808, 80643.0)
(1407, 47459, 80650.0)
(22795, 22796, 80652.0)
(11547, 11556, 80655.0)
(18168, 35227, 80657.0)
(13202, 21665, 80659.0)
(9036, 14422, 80661.0)
(54333, 51836, 80662.0)
(51836, 51835, 25305.0)
(47876, 51616, 80663.0)
(15981, 14415, 80665.0)
(26396, 38522, 80666.0)
(38522, 39094, 10982.0)
(38522, 39065, 48403.0)
(4028, 64721, 80667.0)
(1753, 17613, 80668.0)
(21836, 21837, 80671.0)
(1200, 1215, 80672.0)
(1215, 1836, 21678.0)
(1215, 1219, 54008.0)
(1215, 1220, 67645.0)
(15604, 17807, 80676.0)
(2222, 2215, 80677.0)
(583, 28567, 80680.0)
(32967, 32968, 80682.0)
(29868, 29872, 80686.0)
(29872, 29873, 40646.0)
(53679, 53680, 80687.0)
(70577, 70582, 80688.0)
(6664, 6670, 80689.0)
(6670, 6669, 22323.0)
(28322, 31400, 80692.0)
(4927, 4930, 80693.0)
(726, 56141, 80698.0)
(6418, 76154, 80699.0)
(44649, 44650, 80705.0)
(53622, 53625, 80706.0)
(27962, 76883, 80707.0)
(43367, 45109, 80709.0)
(2012, 2014, 80710.0)
(18813, 14940, 80714.0)
(42453, 43564, 80715.0)
(6331, 6334, 80716.0)
(6334, 6333, 47176.0)
(49226, 49401, 80727.0)
(29530, 59448, 80728.0)
(26513, 26535, 80730.0)
(43434, 45974, 80732.0)
(3242, 49039, 80737.0)
(7885, 7887, 80738.0)
(7887, 7886, 67879.0)
(13875, 32729, 80742.0)
(20592, 77109, 80743.0)
(56158, 56730, 80744.0)
(40561, 43251, 80748.0)
(67604, 67605, 80749.0)
(60705, 60841, 80750.0)
(11722, 11734, 80753.0)
(67752, 72757, 80755.0)
(69, 147, 80756.0)
(29659, 56459, 80757.0)
(52050, 52073, 80758.0)
(64847, 64840, 80759.0)
(26772, 26814, 80760.0)
(35142, 36664, 80763.0)
(36566, 37753, 80765.0)
(24870, 34385, 80766.0)
(72811, 72818, 80767.0)
(33372, 33451, 80768.0)
(33451, 33452, 63765.0)
(33451, 52325, 68909.0)
(23420, 23421, 80769.0)
(47875, 49901, 80770.0)
(20316, 76525, 80771.0)
(67770, 74277, 80772.0)
(12, 43465, 80773.0)
(49304, 49307, 80779.0)
(54696, 54698, 80780.0)
(20256, 14489, 80781.0)
(30210, 30215, 80782.0)
(75413, 75418, 80783.0)
(69911, 22813, 80784.0)
(28394, 28395, 80788.0)
(35384, 35608, 80789.0)
(35608, 40850, 37849.0)
(41674, 45074, 80794.0)
(26320, 26321, 80795.0)
(69710, 69711, 80796.0)
(69305, 69306, 80797.0)
(14772, 54259, 80798.0)
(44891, 46438, 80799.0)
(4908, 4909, 80801.0)
(4909, 4911, 25653.0)
(4909, 4915, 35284.0)
(4909, 4917, 38885.0)
(4909, 4913, 44629.0)
(4911, 4916, 50781.0)
(1409, 24201, 80809.0)
(76408, 76413, 80811.0)
(29656, 29670, 80812.0)
(44434, 40641, 80814.0)
(41023, 43140, 80815.0)
(43140, 19304, 58665.0)
(64684, 64685, 80822.0)
(26486, 34842, 80826.0)
(33944, 33950, 80829.0)
(8319, 64354, 80833.0)
(1780, 1204, 80835.0)
(1204, 1202, 75429.0)
(9473, 9474, 80837.0)
(56920, 56965, 80839.0)
(72867, 77209, 80841.0)
(18901, 17325, 80847.0)
(70217, 70755, 80848.0)
(70755, 70756, 27921.0)
(30477, 30481, 80849.0)
(41450, 40794, 80851.0)
(14550, 61490, 80854.0)
(38355, 38305, 80858.0)
(35420, 35423, 80859.0)
(53911, 53917, 80861.0)
(7336, 7338, 80862.0)
(7338, 7339, 80392.0)
(18138, 19077, 80872.0)
(27699, 62221, 80875.0)
(57815, 57846, 80876.0)
(57846, 57851, 36532.0)
(57851, 60632, 7651.0)
(60632, 60702, 10221.0)
(57846, 57852, 37314.0)
(60632, 24930, 59684.0)
(57851, 61201, 60580.0)
(57846, 57848, 66423.0)
(57846, 57847, 76717.0)
(34160, 61847, 80877.0)
(48214, 53392, 80878.0)
(53392, 53391, 19146.0)
(3411, 55291, 80882.0)
(60448, 60446, 80886.0)
(2127, 30669, 80889.0)
(9395, 9396, 80893.0)
(3849, 3850, 80895.0)
(22720, 32232, 80897.0)
(21452, 14109, 80898.0)
(12949, 24539, 80899.0)
(17075, 17076, 80900.0)
(35938, 34538, 80901.0)
(43096, 47289, 80905.0)
(2361, 17109, 80907.0)
(42860, 42862, 80908.0)
(33073, 33072, 80909.0)
(41596, 71987, 80910.0)
(56168, 56511, 80912.0)
(29608, 29622, 80913.0)
(41393, 43778, 80920.0)
(39451, 39627, 80921.0)
(39627, 39631, 48531.0)
(39627, 39630, 51253.0)
(39630, 39633, 21984.0)
(39627, 39629, 67711.0)
(39627, 39635, 70196.0)
(20605, 18534, 80922.0)
(18534, 17163, 3745.0)
(21340, 21342, 80923.0)
(15, 27890, 80924.0)
(15337, 24820, 80925.0)
(52526, 52524, 80926.0)
(52524, 52525, 3456.0)
(31509, 40853, 80928.0)
(39718, 39795, 80929.0)
(7614, 10456, 80930.0)
(76535, 76539, 80931.0)
(39323, 38585, 80932.0)
(8960, 18700, 80933.0)
(43511, 40995, 80934.0)
(58041, 59245, 80935.0)
(73827, 60801, 80936.0)
(31878, 31879, 80940.0)
(40561, 41459, 80944.0)
(18285, 15491, 80945.0)
(14176, 15376, 80949.0)
(58730, 58733, 80954.0)
(72811, 72817, 80956.0)
(59748, 59749, 80957.0)
(3045, 4018, 80960.0)
(21700, 13307, 80962.0)
(13307, 19915, 57787.0)
(19915, 19551, 7187.0)
(19915, 14351, 34539.0)
(14351, 13232, 8331.0)
(14351, 13234, 9570.0)
(14351, 13388, 67497.0)
(22351, 22352, 80963.0)
(61316, 62121, 80964.0)
(70037, 67965, 80965.0)
(27669, 27674, 80968.0)
(29218, 62491, 80970.0)
(2025, 2360, 80973.0)
(4740, 57599, 80974.0)
(57599, 57603, 4270.0)
(63271, 77394, 80975.0)
(58341, 58385, 80977.0)
(18162, 16953, 80983.0)
(43341, 46867, 80984.0)
(25436, 25437, 80985.0)
(31949, 31844, 80993.0)
(31844, 31836, 68819.0)
(31836, 31841, 39925.0)
(31836, 31843, 52881.0)
(42400, 40895, 80995.0)
(40895, 44360, 35176.0)
(25172, 25173, 80996.0)
(5593, 5608, 81001.0)
(4378, 36045, 81004.0)
(36045, 36044, 57966.0)
(8302, 64405, 81005.0)
(33648, 64789, 81007.0)
(49678, 49679, 81008.0)
(64696, 66925, 81014.0)
(7804, 7809, 81016.0)
(7614, 10548, 81017.0)
(8, 47555, 81018.0)
(34675, 35792, 81021.0)
(38942, 38935, 81024.0)
(8614, 8616, 81025.0)
(6418, 56893, 81026.0)
(3626, 3794, 81027.0)
(4655, 35141, 81029.0)
(5878, 5879, 81031.0)
(16360, 21593, 81034.0)
(41488, 41590, 81035.0)
(1397, 14148, 81036.0)
(14148, 21287, 4960.0)
(14684, 50384, 81039.0)
(27632, 27633, 81041.0)
(14666, 18945, 81042.0)
(36721, 36733, 81043.0)
(59974, 60391, 81049.0)
(53847, 53943, 81050.0)
(23227, 23226, 81054.0)
(35481, 35482, 81056.0)
(57711, 57746, 81057.0)
(27422, 27423, 81060.0)
(14335, 20719, 81061.0)
(68066, 68067, 81071.0)
(70852, 70853, 81072.0)
(41563, 43319, 81073.0)
(76847, 76856, 81074.0)
(23627, 23628, 81077.0)
(61885, 61891, 81081.0)
(48227, 53832, 81082.0)
(53832, 53834, 40038.0)
(3914, 19610, 81085.0)
(25637, 25638, 81087.0)
(76190, 76193, 81089.0)
(8232, 8244, 81090.0)
(20435, 15928, 81093.0)
(53128, 53129, 81095.0)
(43956, 42560, 81099.0)
(9282, 9283, 81101.0)
(41402, 45066, 81103.0)
(44810, 40225, 81105.0)
(30725, 30740, 81106.0)
(53123, 53122, 81108.0)
(8856, 8855, 81111.0)
(26333, 76914, 81112.0)
(74172, 74185, 81115.0)
(3777, 67055, 81119.0)
(67055, 67014, 40235.0)
(67938, 68657, 81121.0)
(4073, 65891, 81122.0)
(14550, 60250, 81123.0)
(40777, 31385, 81128.0)
(809, 15582, 81129.0)
(18382, 15092, 81130.0)
(1145, 2185, 81131.0)
(59632, 62406, 81133.0)
(31230, 31233, 81135.0)
(31233, 31237, 56851.0)
(31233, 31236, 70650.0)
(13009, 15390, 81141.0)
(57882, 57866, 81142.0)
(48821, 48827, 81147.0)
(40579, 41913, 81152.0)
(14550, 62050, 81155.0)
(72093, 72416, 81157.0)
(13982, 29011, 81159.0)
(47888, 50609, 81163.0)
(14882, 17862, 81165.0)
(39093, 39293, 81166.0)
(12369, 12386, 81171.0)
(76190, 76232, 81172.0)
(67065, 67066, 81176.0)
(73336, 43172, 81186.0)
(43172, 75206, 18102.0)
(75206, 75207, 22365.0)
(51537, 51541, 81187.0)
(13312, 17898, 81194.0)
(2364, 18964, 81195.0)
(18964, 17117, 42353.0)
(18964, 17646, 57332.0)
(1391, 31953, 81198.0)
(3292, 3293, 81200.0)
(28425, 28440, 81201.0)
(3027, 43800, 81208.0)
(43, 2586, 81209.0)
(16805, 14988, 81210.0)
(65681, 66264, 81214.0)
(37089, 37088, 81215.0)
(75658, 75665, 81218.0)
(57408, 57410, 81224.0)
(10046, 42951, 81225.0)
(4183, 4186, 81228.0)
(2269, 28589, 81229.0)
(55558, 55262, 81230.0)
(62052, 62233, 81231.0)
(8179, 8230, 81233.0)
(32225, 59393, 81234.0)
(14706, 356, 81236.0)
(69789, 69791, 81239.0)
(37269, 37288, 81242.0)
(35142, 36847, 81244.0)
(14535, 19531, 81245.0)
(59486, 59487, 81247.0)
(16278, 14560, 81249.0)
(30971, 31276, 81251.0)
(59639, 59654, 81253.0)
(65111, 31148, 81254.0)
(64147, 74643, 81255.0)
(20790, 17628, 81258.0)
(1431, 63655, 81262.0)
(803, 830, 81263.0)
(54104, 54103, 81264.0)
(10903, 10904, 81270.0)
(47890, 51924, 81271.0)
(51924, 51925, 56910.0)
(54746, 54747, 81273.0)
(5424, 44253, 81277.0)
(25927, 25932, 81278.0)
(27963, 62410, 81282.0)
(35006, 54903, 81283.0)
(23619, 63502, 81285.0)
(21036, 14877, 81288.0)
(191, 57541, 81289.0)
(38647, 31864, 81290.0)
(13608, 21407, 81292.0)
(21407, 12766, 45399.0)
(12766, 44710, 17103.0)
(44710, 45743, 34.0)
(21407, 16340, 68168.0)
(21407, 20455, 70400.0)
(14550, 60371, 81293.0)
(28455, 28487, 81294.0)
(26772, 26847, 81296.0)
(1344, 66434, 81297.0)
(40394, 40421, 81305.0)
(58412, 58271, 81310.0)
(60604, 61519, 81312.0)
(70248, 70258, 81313.0)
(15191, 21606, 81316.0)
(12187, 12188, 81320.0)
(2539, 12846, 81321.0)
(12846, 19662, 10775.0)
(19662, 15882, 21945.0)
(19662, 18365, 27668.0)
(12846, 18046, 63547.0)
(18046, 21136, 60790.0)
(24636, 24637, 81322.0)
(47810, 47819, 81323.0)
(54329, 53394, 81324.0)
(28455, 29044, 81325.0)
(29044, 28855, 12189.0)
(28855, 29049, 74276.0)
(29049, 29050, 16438.0)
(29049, 29052, 34110.0)
(29049, 29051, 68508.0)
(10982, 10986, 81327.0)
(32952, 32960, 81332.0)
(32960, 43637, 13557.0)
(32960, 32964, 22898.0)
(32960, 32961, 30651.0)
(40139, 40150, 81333.0)
(40150, 34780, 33271.0)
(21095, 14961, 81335.0)
(62658, 62721, 81338.0)
(243, 2441, 81340.0)
(1200, 66750, 81342.0)
(1638, 31699, 81345.0)
(2636, 2637, 81346.0)
(56017, 55864, 81350.0)
(33534, 52870, 81352.0)
(67192, 67193, 81356.0)
(32813, 32814, 81357.0)
(432, 440, 81358.0)
(18401, 36372, 81360.0)
(18288, 46827, 81363.0)
(38047, 38049, 81365.0)
(40902, 46071, 81366.0)
(56016, 55720, 81374.0)
(33482, 33250, 81375.0)
(6061, 6060, 81376.0)
(6060, 6059, 3254.0)
(62817, 62822, 81377.0)
(67356, 67284, 81378.0)
(34476, 68186, 81379.0)
(244, 22951, 81381.0)
(43690, 41989, 81382.0)
(53622, 53624, 81386.0)
(56922, 56928, 81387.0)
(28915, 28923, 81388.0)
(41872, 47164, 81389.0)
(3360, 38917, 81391.0)
(43342, 45808, 81392.0)
(48217, 49010, 81396.0)
(48520, 50958, 81397.0)
(5733, 5743, 81400.0)
(19882, 25888, 81412.0)
(13610, 20129, 81413.0)
(40777, 43424, 81414.0)
(31350, 31352, 81415.0)
(69789, 69809, 81416.0)
(47892, 54181, 81423.0)
(65442, 63525, 81426.0)
(19186, 17255, 81428.0)
(59874, 59692, 81430.0)
(60448, 60445, 81431.0)
(53847, 53869, 81432.0)
(12057, 12056, 81435.0)
(33673, 33675, 81437.0)
(19340, 19266, 81438.0)
(69991, 68723, 81439.0)
(1709, 1717, 81440.0)
(60621, 60597, 81444.0)
(60597, 60599, 19278.0)
(60599, 24885, 20685.0)
(24885, 24888, 11960.0)
(60597, 60598, 27186.0)
(63385, 68620, 81445.0)
(68620, 68622, 3753.0)
(68620, 68626, 14720.0)
(68620, 68621, 15480.0)
(68622, 75990, 27419.0)
(75990, 75991, 6423.0)
(68620, 68623, 64525.0)
(68620, 68624, 67078.0)
(41813, 41930, 81446.0)
(19807, 15862, 81449.0)
(15862, 44002, 31087.0)
(44002, 44507, 32301.0)
(44002, 43053, 56815.0)
(44002, 42332, 81281.0)
(62701, 62931, 81451.0)
(62931, 62720, 64958.0)
(13545, 14999, 81459.0)
(656, 12681, 81463.0)
(66704, 66705, 81465.0)
(64502, 64505, 81466.0)
(19171, 16811, 81467.0)
(66539, 67531, 81468.0)
(10372, 10393, 81478.0)
(27535, 31486, 81479.0)
(15501, 27351, 81480.0)
(48019, 48028, 81481.0)
(17854, 29638, 81482.0)
(23622, 29087, 81488.0)
(53847, 54210, 81489.0)
(54293, 54301, 81490.0)
(26891, 26894, 81491.0)
(13422, 12965, 81493.0)
(66699, 66700, 81500.0)
(6881, 6894, 81501.0)
(4538, 47569, 81511.0)
(62156, 61447, 81515.0)
(31893, 54994, 81520.0)
(48704, 48705, 81521.0)
(39264, 38913, 81523.0)
(21475, 13276, 81525.0)
(13276, 18744, 24948.0)
(13276, 15260, 32742.0)
(34260, 33500, 81526.0)
(50108, 50112, 81527.0)
(1686, 2860, 81528.0)
(43898, 46722, 81531.0)
(8162, 11415, 81534.0)
(19598, 19599, 81535.0)
(17020, 17979, 81536.0)
(39026, 37084, 81537.0)
(67733, 67735, 81539.0)
(74868, 74874, 81540.0)
(20704, 21011, 81542.0)
(3075, 22889, 81543.0)
(40029, 44481, 81545.0)
(44481, 43447, 7284.0)
(44481, 41782, 45481.0)
(44481, 41582, 54440.0)
(8541, 8684, 81546.0)
(32631, 38759, 81549.0)
(41781, 43893, 81551.0)
(42400, 42531, 81553.0)
(11532, 24672, 81554.0)
(24672, 24677, 21265.0)
(24672, 24673, 32890.0)
(24672, 24678, 80249.0)
(24678, 24680, 33640.0)
(48908, 48909, 81555.0)
(3863, 66115, 81563.0)
(10915, 10920, 81564.0)
(53471, 53478, 81565.0)
(1120, 1123, 81567.0)
(1123, 980, 79525.0)
(60067, 60073, 81571.0)
(55285, 55287, 81572.0)
(34437, 34438, 81576.0)
(5, 26997, 81578.0)
(26997, 26998, 23352.0)
(26997, 26999, 41061.0)
(30725, 30747, 81579.0)
(3152, 3221, 81585.0)
(3221, 3224, 41078.0)
(19256, 13445, 81586.0)
(19369, 19617, 81596.0)
(61828, 16572, 81598.0)
(21677, 20791, 81599.0)
(18371, 57057, 81601.0)
(57057, 57051, 567.0)
(57051, 57052, 15613.0)
(57051, 57054, 31179.0)
(57051, 57058, 39799.0)
(57051, 57055, 40876.0)
(22233, 22250, 81603.0)
(33217, 33218, 81608.0)
(32690, 32716, 81613.0)
(29577, 31604, 81616.0)
(34791, 34790, 81621.0)
(34790, 34792, 2471.0)
(24262, 60715, 81624.0)
(1554, 4811, 81628.0)
(44883, 77537, 81630.0)
(10433, 10447, 81636.0)
(3790, 20590, 81639.0)
(61375, 61022, 81641.0)
(61873, 60088, 81643.0)
(31864, 31863, 81646.0)
(31863, 463, 68171.0)
(463, 63796, 41354.0)
(12, 44700, 81656.0)
(44700, 73857, 2604.0)
(73857, 73860, 13326.0)
(73857, 73861, 26892.0)
(73857, 73858, 43505.0)
(19460, 75673, 81658.0)
(15720, 14958, 81660.0)
(3845, 34709, 81663.0)
(12662, 13155, 81664.0)
(64014, 67114, 81668.0)
(43106, 42637, 81669.0)
(72811, 72820, 81671.0)
(43079, 43330, 81672.0)
(57141, 74096, 81673.0)
(63285, 63288, 81676.0)
(42993, 40838, 81679.0)
(15948, 28429, 81681.0)
(57123, 57129, 81685.0)
(51196, 51199, 81687.0)
(19565, 28943, 81688.0)
(41260, 44357, 81689.0)
(1753, 35468, 81690.0)
(1871, 77193, 81694.0)
(33551, 33552, 81696.0)
(48915, 48920, 81697.0)
(1854, 3825, 81700.0)
(1686, 55779, 81701.0)
(36428, 23605, 81703.0)
(54603, 54627, 81705.0)
(10046, 44544, 81707.0)
(15173, 55506, 81709.0)
(2630, 2704, 81710.0)
(26623, 26624, 81711.0)
(26624, 26628, 7056.0)
(26624, 26632, 26927.0)
(26624, 26631, 53125.0)
(4049, 4053, 81712.0)
(40728, 46132, 81715.0)
(56159, 56219, 81716.0)
(41370, 41655, 81721.0)
(33250, 33251, 81722.0)
(41720, 45213, 81732.0)
(40291, 44974, 81733.0)
(16166, 33706, 81737.0)
(39172, 39134, 81738.0)
(656, 20628, 81739.0)
(12917, 13020, 81741.0)
(66046, 67538, 81742.0)
(67938, 68662, 81746.0)
(24910, 60680, 81747.0)
(59575, 59574, 81748.0)
(32344, 32345, 81751.0)
(28855, 29045, 81756.0)
(29045, 29046, 63445.0)
(36566, 37277, 81760.0)
(37277, 37278, 25651.0)
(64620, 64621, 81762.0)
(54661, 54643, 81763.0)
(54643, 54663, 22990.0)
(54643, 54664, 45523.0)
(54643, 54665, 66254.0)
(34677, 35928, 81764.0)
(41670, 43113, 81766.0)
(13454, 68771, 81770.0)
(19256, 16290, 81772.0)
(6610, 6608, 81774.0)
(6608, 6613, 5863.0)
(6608, 6615, 64584.0)
(3438, 63208, 81775.0)
(199, 26045, 81777.0)
(15634, 42166, 81780.0)
(1872, 65797, 81781.0)
(42670, 45602, 81784.0)
(53524, 53525, 81785.0)
(599, 38329, 81786.0)
(939, 4295, 81787.0)
(57029, 57032, 81790.0)
(28873, 28875, 81795.0)
(28875, 72847, 74610.0)
(39375, 39802, 81796.0)
(68218, 68220, 81805.0)
(44480, 43357, 81807.0)
(30210, 30218, 81812.0)
(498, 19794, 81814.0)
(47887, 48814, 81818.0)
(23768, 23769, 81819.0)
(20472, 20900, 81826.0)
